tile{
	layer = 1,
	x = 1280,
	y = 416,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 1,
	x = 1440,
	y = 416,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 1,
	x = 320,
	y = 448,
	width = 32,
	height = 32,
	pattern = "975",
}

tile{
	layer = 0,
	x = 352,
	y = 448,
	width = 32,
	height = 32,
	pattern = "1010",
}

wall{
	layer = 0,
	x = 352,
	y = 448,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 736,
	y = 448,
	width = 32,
	height = 32,
	pattern = "634",
}

tile{
	layer = 0,
	x = 1280,
	y = 448,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 1280,
	y = 448,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1344,
	y = 448,
	width = 32,
	height = 32,
	pattern = "788",
}

tile{
	layer = 1,
	x = 1376,
	y = 448,
	width = 32,
	height = 32,
	pattern = "789",
}

tile{
	layer = 0,
	x = 1440,
	y = 448,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 1440,
	y = 448,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 320,
	y = 480,
	width = 32,
	height = 32,
	pattern = "987",
}

tile{
	layer = 0,
	x = 736,
	y = 480,
	width = 32,
	height = 32,
	pattern = "646",
}

wall{
	layer = 0,
	x = 736,
	y = 480,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1344,
	y = 480,
	width = 32,
	height = 32,
	pattern = "800",
}

tile{
	layer = 1,
	x = 1376,
	y = 480,
	width = 32,
	height = 32,
	pattern = "801",
}

tile{
	layer = 1,
	x = 1568,
	y = 480,
	width = 32,
	height = 32,
	pattern = "609",
}

tile{
	layer = 0,
	x = 320,
	y = 512,
	width = 32,
	height = 32,
	pattern = "999",
}

wall{
	layer = 0,
	x = 320,
	y = 512,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1152,
	y = 512,
	width = 32,
	height = 32,
	pattern = "1010",
}

wall{
	layer = 0,
	x = 1152,
	y = 512,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1344,
	y = 512,
	width = 32,
	height = 32,
	pattern = "812",
}

tile{
	layer = 1,
	x = 1376,
	y = 512,
	width = 32,
	height = 32,
	pattern = "813",
}

tile{
	layer = 1,
	x = 1536,
	y = 512,
	width = 32,
	height = 32,
	pattern = "631",
}

tile{
	layer = 1,
	x = 1568,
	y = 512,
	width = 32,
	height = 32,
	pattern = "632",
}

tile{
	layer = 0,
	x = 192,
	y = 544,
	width = 32,
	height = 32,
	pattern = "1010",
}

wall{
	layer = 0,
	x = 192,
	y = 544,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1344,
	y = 544,
	width = 32,
	height = 32,
	pattern = "824",
}

wall{
	layer = 0,
	x = 1344,
	y = 544,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1376,
	y = 544,
	width = 32,
	height = 32,
	pattern = "825",
}

wall{
	layer = 0,
	x = 1376,
	y = 544,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1536,
	y = 544,
	width = 32,
	height = 32,
	pattern = "643",
}

wall{
	layer = 0,
	x = 1536,
	y = 544,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1568,
	y = 544,
	width = 32,
	height = 32,
	pattern = "644",
}

wall{
	layer = 0,
	x = 1568,
	y = 544,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1120,
	y = 576,
	width = 32,
	height = 32,
	pattern = "986",
}

tile{
	layer = 0,
	x = 1152,
	y = 576,
	width = 32,
	height = 32,
	pattern = "621",
}

wall{
	layer = 0,
	x = 1152,
	y = 576,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1280,
	y = 576,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 1,
	x = 1440,
	y = 576,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 0,
	x = 1024,
	y = 608,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1024,
	y = 608,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1120,
	y = 608,
	width = 32,
	height = 32,
	pattern = "998",
}

wall{
	layer = 0,
	x = 1120,
	y = 608,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1280,
	y = 608,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 1280,
	y = 608,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1440,
	y = 608,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 1440,
	y = 608,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1568,
	y = 608,
	width = 32,
	height = 32,
	pattern = "610",
}

wall{
	layer = 0,
	x = 1568,
	y = 608,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 192,
	y = 640,
	width = 32,
	height = 32,
	pattern = "620",
}

wall{
	layer = 0,
	x = 192,
	y = 640,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 640,
	y = 640,
	width = 32,
	height = 32,
	pattern = "620",
}

wall{
	layer = 0,
	x = 640,
	y = 640,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1536,
	y = 640,
	width = 32,
	height = 32,
	pattern = "633",
}

tile{
	layer = 1,
	x = 608,
	y = 672,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 1024,
	y = 672,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 1056,
	y = 672,
	width = 32,
	height = 32,
	pattern = "732",
}

tile{
	layer = 1,
	x = 1088,
	y = 672,
	width = 32,
	height = 32,
	pattern = "733",
}

tile{
	layer = 1,
	x = 1120,
	y = 672,
	width = 32,
	height = 32,
	pattern = "732",
}

tile{
	layer = 1,
	x = 1152,
	y = 672,
	width = 32,
	height = 32,
	pattern = "733",
}

tile{
	layer = 1,
	x = 1184,
	y = 672,
	width = 32,
	height = 32,
	pattern = "732",
}

tile{
	layer = 1,
	x = 1216,
	y = 672,
	width = 32,
	height = 32,
	pattern = "733",
}

tile{
	layer = 1,
	x = 1248,
	y = 672,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 0,
	x = 1536,
	y = 672,
	width = 32,
	height = 32,
	pattern = "645",
}

wall{
	layer = 0,
	x = 1536,
	y = 672,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 160,
	y = 704,
	width = 32,
	height = 32,
	pattern = "786",
}

tile{
	layer = 1,
	x = 192,
	y = 704,
	width = 32,
	height = 32,
	pattern = "787",
}

tile{
	layer = 1,
	x = 608,
	y = 704,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1024,
	y = 704,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1056,
	y = 704,
	width = 32,
	height = 32,
	pattern = "744",
}

tile{
	layer = 1,
	x = 1088,
	y = 704,
	width = 32,
	height = 32,
	pattern = "745",
}

tile{
	layer = 1,
	x = 1120,
	y = 704,
	width = 32,
	height = 32,
	pattern = "744",
}

tile{
	layer = 1,
	x = 1152,
	y = 704,
	width = 32,
	height = 32,
	pattern = "745",
}

tile{
	layer = 1,
	x = 1184,
	y = 704,
	width = 32,
	height = 32,
	pattern = "744",
}

tile{
	layer = 1,
	x = 1216,
	y = 704,
	width = 32,
	height = 32,
	pattern = "745",
}

tile{
	layer = 1,
	x = 1248,
	y = 704,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 1,
	x = 1504,
	y = 704,
	width = 32,
	height = 32,
	pattern = "634",
}

tile{
	layer = 0,
	x = 160,
	y = 736,
	width = 32,
	height = 32,
	pattern = "798",
}

wall{
	layer = 0,
	x = 160,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 192,
	y = 736,
	width = 32,
	height = 32,
	pattern = "799",
}

wall{
	layer = 0,
	x = 192,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 608,
	y = 736,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 608,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1024,
	y = 736,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 1024,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1056,
	y = 736,
	width = 32,
	height = 32,
	pattern = "756",
}

tile{
	layer = 1,
	x = 1088,
	y = 736,
	width = 32,
	height = 32,
	pattern = "757",
}

tile{
	layer = 1,
	x = 1120,
	y = 736,
	width = 32,
	height = 32,
	pattern = "756",
}

tile{
	layer = 1,
	x = 1152,
	y = 736,
	width = 32,
	height = 32,
	pattern = "757",
}

tile{
	layer = 1,
	x = 1184,
	y = 736,
	width = 32,
	height = 32,
	pattern = "756",
}

tile{
	layer = 1,
	x = 1216,
	y = 736,
	width = 32,
	height = 32,
	pattern = "757",
}

tile{
	layer = 0,
	x = 1248,
	y = 736,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 1248,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1440,
	y = 736,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1440,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1504,
	y = 736,
	width = 32,
	height = 32,
	pattern = "646",
}

wall{
	layer = 0,
	x = 1504,
	y = 736,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1056,
	y = 768,
	width = 32,
	height = 32,
	pattern = "768",
}

wall{
	layer = 0,
	x = 1056,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1088,
	y = 768,
	width = 32,
	height = 32,
	pattern = "769",
}

wall{
	layer = 0,
	x = 1088,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1120,
	y = 768,
	width = 32,
	height = 32,
	pattern = "768",
}

wall{
	layer = 0,
	x = 1120,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1152,
	y = 768,
	width = 32,
	height = 32,
	pattern = "769",
}

wall{
	layer = 0,
	x = 1152,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1184,
	y = 768,
	width = 32,
	height = 32,
	pattern = "768",
}

wall{
	layer = 0,
	x = 1184,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1216,
	y = 768,
	width = 32,
	height = 32,
	pattern = "769",
}

wall{
	layer = 0,
	x = 1216,
	y = 768,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 224,
	y = 864,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 1,
	x = 288,
	y = 864,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 384,
	y = 864,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 1,
	x = 448,
	y = 864,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 544,
	y = 864,
	width = 32,
	height = 32,
	pattern = "763",
}

tile{
	layer = 0,
	x = 224,
	y = 896,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 224,
	y = 896,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 288,
	y = 896,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 0,
	x = 384,
	y = 896,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 384,
	y = 896,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 448,
	y = 896,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 0,
	x = 544,
	y = 896,
	width = 32,
	height = 32,
	pattern = "775",
}

wall{
	layer = 0,
	x = 544,
	y = 896,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1408,
	y = 896,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 0,
	x = 288,
	y = 928,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 288,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 448,
	y = 928,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 448,
	y = 928,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1408,
	y = 928,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 0,
	x = 1408,
	y = 960,
	width = 32,
	height = 32,
	pattern = "774",
}

wall{
	layer = 0,
	x = 1408,
	y = 960,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 544,
	y = 992,
	width = 32,
	height = 32,
	pattern = "620",
}

wall{
	layer = 0,
	x = 544,
	y = 992,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1440,
	y = 1024,
	width = 32,
	height = 32,
	pattern = "986",
}

tile{
	layer = 0,
	x = 1376,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "1010",
}

wall{
	layer = 0,
	x = 1376,
	y = 1056,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1440,
	y = 1056,
	width = 32,
	height = 32,
	pattern = "998",
}

wall{
	layer = 0,
	x = 1440,
	y = 1056,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 736,
	y = 1088,
	width = 32,
	height = 32,
	pattern = "962",
}

wall{
	layer = 0,
	x = 736,
	y = 1088,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 672,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "952",
}

tile{
	layer = 1,
	x = 704,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "953",
}

tile{
	layer = 1,
	x = 832,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "951",
}

tile{
	layer = 1,
	x = 1408,
	y = 1120,
	width = 32,
	height = 32,
	pattern = "975",
}

tile{
	layer = 0,
	x = 672,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "964",
}

wall{
	layer = 0,
	x = 672,
	y = 1152,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 704,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "965",
}

wall{
	layer = 0,
	x = 704,
	y = 1152,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 768,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "950",
}

wall{
	layer = 0,
	x = 768,
	y = 1152,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 832,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "963",
}

wall{
	layer = 0,
	x = 832,
	y = 1152,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 1408,
	y = 1152,
	width = 32,
	height = 32,
	pattern = "987",
}

tile{
	layer = 0,
	x = 384,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "1022",
}

wall{
	layer = 0,
	x = 384,
	y = 1184,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 416,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "975",
}

tile{
	layer = 0,
	x = 480,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "1010",
}

wall{
	layer = 0,
	x = 480,
	y = 1184,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1408,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "999",
}

wall{
	layer = 0,
	x = 1408,
	y = 1184,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 416,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "987",
}

tile{
	layer = 1,
	x = 512,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "986",
}

tile{
	layer = 1,
	x = 288,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "636",
}

tile{
	layer = 1,
	x = 320,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "637",
}

tile{
	layer = 0,
	x = 416,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "999",
}

wall{
	layer = 0,
	x = 416,
	y = 1248,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 512,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "998",
}

wall{
	layer = 0,
	x = 512,
	y = 1248,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1152,
	y = 1248,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1152,
	y = 1248,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 288,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "648",
}

wall{
	layer = 0,
	x = 288,
	y = 1280,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 320,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "649",
}

wall{
	layer = 0,
	x = 320,
	y = 1280,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1024,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1024,
	y = 1280,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1440,
	y = 1280,
	width = 32,
	height = 32,
	pattern = "608",
}

wall{
	layer = 0,
	x = 1440,
	y = 1280,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 224,
	y = 1312,
	width = 32,
	height = 32,
	pattern = "750",
}

tile{
	layer = 1,
	x = 64,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "613",
}

tile{
	layer = 1,
	x = 224,
	y = 1344,
	width = 32,
	height = 32,
	pattern = "762",
}

tile{
	layer = 0,
	x = 0,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "613",
}

wall{
	layer = 0,
	x = 0,
	y = 1376,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 32,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "611",
}

tile{
	layer = 1,
	x = 64,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "612",
}

tile{
	layer = 1,
	x = 224,
	y = 1376,
	width = 32,
	height = 32,
	pattern = "774",
}

tile{
	layer = 1,
	x = 32,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "623",
}

tile{
	layer = 0,
	x = 64,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "624",
}

wall{
	layer = 0,
	x = 64,
	y = 1408,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 1,
	x = 224,
	y = 1408,
	width = 32,
	height = 32,
	pattern = "630",
}

tile{
	layer = 0,
	x = 32,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "625",
}

wall{
	layer = 0,
	x = 32,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 224,
	y = 1440,
	width = 32,
	height = 32,
	pattern = "642",
}

wall{
	layer = 0,
	x = 224,
	y = 1440,
	width = 32,
	height = 32,
	stops_hero = true,
	stops_npcs = true,
	stops_enemies = true,
	stops_blocks = true,
	stops_projectiles = true,
}
tile{
	layer = 0,
	x = 1056,
	y = 160,
	width = 32,
	height = 32,
	pattern = "1054",
}

tile{
	layer = 0,
	x = 1088,
	y = 160,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 256,
	y = 192,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 1056,
	y = 192,
	width = 32,
	height = 32,
	pattern = "1066",
}

tile{
	layer = 0,
	x = 192,
	y = 480,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 992,
	y = 512,
	width = 32,
	height = 32,
	pattern = "1054",
}

tile{
	layer = 0,
	x = 1024,
	y = 512,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 992,
	y = 544,
	width = 32,
	height = 32,
	pattern = "1066",
}

tile{
	layer = 0,
	x = 608,
	y = 576,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 768,
	y = 576,
	width = 32,
	height = 32,
	pattern = "1054",
}

tile{
	layer = 0,
	x = 800,
	y = 576,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 768,
	y = 608,
	width = 32,
	height = 32,
	pattern = "1066",
}

tile{
	layer = 0,
	x = 64,
	y = 640,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 928,
	y = 992,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 1024,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "1054",
}

tile{
	layer = 0,
	x = 1056,
	y = 1184,
	width = 32,
	height = 32,
	pattern = "1055",
}

tile{
	layer = 0,
	x = 192,
	y = 1216,
	width = 32,
	height = 32,
	pattern = "1067",
}

tile{
	layer = 0,
	x = 1024,
	y = 1216,
